first_name,last_name,ufa_team,club_team,division,rank,rating
Billy,O'Bryan,hustle,,,,
Trip,Crowley,hustle,space cowboys,open,85.0,1312.3
Austin,Taylor,hustle,dirty bird,mixed,43.0,1478.32
Lukas,McClamrock,hustle,chain lightning,open,4.0,2211.89
Bradley,Seuntjens,hustle,hooch,open,64.0,1448.57
Michael,Fairley,hustle,chain lightning,open,4.0,2211.89
Brett,Hulsmeyer,hustle,chain lightning,open,4.0,2211.89
Justin,Burnett,hustle,'shine,mixed,12.0,1851.08
Christian,Olsen,hustle,,,,
Bobby,Ley,hustle,,,,
Walter,Ellard,hustle,roma ultima,mixed,52.0,1354.1
Tyler,Randall,hustle,chain lightning,open,4.0,2211.89
Matt,Smith,hustle,alibi,open,158.0,887.94
Jakeem,Polk,hustle,dirty bird,mixed,43.0,1478.32
Ryan,Flick,hustle,delirium,open,30.0,1678.68
Hayden,Austin-Knab,hustle,chain lightning,open,4.0,2211.89
Adam,Miller,hustle,chain lightning,open,4.0,2211.89
Jeremy,Langdon,hustle,chain lightning,open,4.0,2211.89
Franky,Fernandez,hustle,,,,
Karl,Ekwurtzel,hustle,,,,
Bradley,Fleming,hustle,space force,mixed,9.0,1890.7
Dean,Ramsey,hustle,,,,
Mike,Kobyra,hustle,chain lightning,open,4.0,2211.89
Jacob,Blackman,hustle,lost boys,open,61.0,1465.93
Eli,Motycka,hustle,'shine,mixed,12.0,1851.08
Andrew,Thai,hustle,little red wagon,open,56.0,1497.91
Cam,Copeland,hustle,alliance,open,37.0,1627.37
Aidan,Downey,hustle,,,,
Trenton,Spinks,hustle,space force,mixed,9.0,1890.7
Tanner,Robinson,hustle,chain lightning,open,4.0,2211.89
Tannon,Hedges,hustle,chain lightning,open,4.0,2211.89
Michael,Johnson,hustle,,,,
Brandon,Beers,hustle,alliance,open,37.0,1627.37
Will,Bianca,hustle,space force,mixed,9.0,1890.7
Mark,Evans,sol,,,,
Mark,Henke,sol,,,,
Reese,Bowman,sol,doublewide,open,9.0,2106.81
Evan,Swiatek,sol,doublewide,open,9.0,2106.81
Eric,Brodbeck,sol,,,,
Jake,Reinhardt,sol,,,,
Jack,Dowling,sol,,,,
Noah,Chambers,sol,doublewide,open,9.0,2106.81
Jacob,Kaplan,sol,,,,
Nick,Loughran,sol,waterloo,mixed,30.0,1615.31
Elliott,Moore,sol,doublewide,open,9.0,2106.81
Kyle,Henke,sol,,,,
Jordan,Salazar,sol,,,,
Mick,Walter,sol,,,,
Brandon,Dial,sol,,,,
Jackson,Potts,sol,doublewide,open,9.0,2106.81
Jake,Radack,sol,,,,
Oliver,Fay,sol,doublewide,open,9.0,2106.81
Joey,Wylie,sol,,,,
Matthew,Armour,sol,doublewide,open,9.0,2106.81
Mason,Zetsch,sol,stl lounar,open,17.0,1909.35
Gavin,Babbitt,sol,doublewide,open,9.0,2106.81
Jake,Worthington,sol,,,,
Duncan,Fitzgerald,sol,doublewide,open,9.0,2106.81
Joshua,Zdrodowski,sol,,,,
Ivan,Tran,glory,sprocket,mixed,6.0,1924.96
Jay,Clark,glory,,,,
Benjamin,Sadok,glory,,,,
Cole,Moore,glory,dig,open,7.0,2167.51
Turner,Allen,glory,dig,open,7.0,2167.51
Topher,Davis,glory,dig,open,7.0,2167.51
Simon,Carapella,glory,dig,open,7.0,2167.51
Peter,Boerth,glory,dig,open,7.0,2167.51
Luca,Harwood,glory,sprout,open,26.0,1745.77
Rocco,Linehan,glory,,,,
Oscar,Graff,glory,dig,open,7.0,2167.51
Jac,Carreiro,glory,dig,open,7.0,2167.51
Gabe,Colton,glory,dig,open,7.0,2167.51
Cole,Davis-Brand,glory,dig,open,7.0,2167.51
Zach,Singer,glory,sprocket,mixed,6.0,1924.96
Nathanial,Dick,glory,,,,
Gustav,Haflin,glory,dig,open,7.0,2167.51
Colin,Sunde,glory,scoop,open,32.0,1675.57
Tyler,Chan,glory,dig,open,7.0,2167.51
Chris,Bartoli,glory,sprout,open,26.0,1745.77
Caelan,McSweeney,glory,dig,open,7.0,2167.51
Matthew,Nightingale,flyers,raleigh-durham united,open,12.0,2006.62
Tobias,Brooks,flyers,raleigh-durham united,open,12.0,2006.62
Sol,Yanuck,flyers,ring of fire,open,6.0,2180.66
Henry,Fisher,flyers,,,,
Seth,Weaver,flyers,,,,
Dylan,Hawkins,flyers,ring of fire,open,6.0,2180.66
Grayson,Sanner,flyers,toro,mixed,20.0,1737.48
Terrence,Mitchell,flyers,toro,mixed,20.0,1737.48
Matt,Tucker,flyers,ring of fire,open,6.0,2180.66
Ethan,Bloodworth,flyers,ring of fire,open,6.0,2180.66
Allan,Laviolette,flyers,pony,open,2.0,2333.94
William,Coffin,flyers,raleigh-durham united,open,12.0,2006.62
Ramzi,Musleh,flyers,,,,
Drew,Swanson,flyers,,,,
