1,shame.,2167.21,mixed
2,drag'n thrust,2072.18,mixed
3,amp,2067.85,mixed
4,bfg,1959.6,mixed
5,cleveland crocs,1936.51,mixed
6,sprocket,1924.96,mixed
7,xist,1920.86,mixed
8,noise,1893.89,mixed
9,space force,1890.7,mixed
10,red flag,1876.21,mixed
11,seattle mixtape,1874.03,mixed
12,'shine,1851.08,mixed
13,slow,1849.58,mixed
14,rally,1833.74,mixed
15,mischief,1830.88,mixed
16,hybrid,1823.85,mixed
17,lawless,1763.19,mixed
18,polar bears,1761.21,mixed
19,public enemy,1738.53,mixed
20,toro,1737.48,mixed
21,love tractor,1707.03,mixed
22,storm,1689.35,mixed
23,oregon scorch,1676.76,mixed
24,loco,1670.85,mixed
25,moondog,1648.28,mixed
26,sunshine,1647.42,mixed
27,chicago parlay,1637.51,mixed
28,flight club,1635.27,mixed
29,ramp,1622.75,mixed
30,waterloo,1615.31,mixed
31,kansas city united,1595.15,mixed
32,mile high trash,1562.85,mixed
33,tower,1548.37,mixed
34,spoke,1544.33,mixed
35,impact,1517.09,mixed
36,bw ultimate,1511.22,mixed
37,lit ultimate,1509.2,mixed
38,pittsburgh port authority,1501.11,mixed
39,lotus,1495.04,mixed
40,union,1491.86,mixed
41,california burrito,1488.22,mixed
42,the chad larson experience,1481.04,mixed
43,dirty bird,1478.32,mixed
44,the buoy association,1474.01,mixed
45,wild card,1457.53,mixed
46,revival,1436.06,mixed
47,darkwing,1419.5,mixed
48,townies,1402.86,mixed
49,donuts,1396.52,mixed
50,jughandle,1393.45,mixed
51,classy,1383.8,mixed
52,roma ultima,1354.1,mixed
53,quick draw,1350.55,mixed
54,no touching!,1344.08,mixed
55,garbage plates,1342.27,mixed
56,lax-senior,1340.73,mixed
57,steamboat,1339.4,mixed
58,lights out,1311.04,mixed
59,greater baltimore anthem,1309.03,mixed
60,minnesota star power,1295.76,mixed
61,malice in wonderland,1294.25,mixed
62,funk,1261.89,mixed
63,pegasus,1259.42,mixed
64,obscure,1250.38,mixed
65,league of shadows,1248.69,mixed
65,forcey,1247.4,mixed
66,hvac,1244.45,mixed
67,robot,1238.99,mixed
68,heat wave,1236.17,mixed
69,too much fun,1217.28,mixed
70,american barbecue,1214.93,mixed
71,grand army,1204.31,mixed
72,grit city,1195.37,mixed
73,northern comfort,1194.2,mixed
74,sego,1191.34,mixed
75,cutthroat,1186.95,mixed
76,bantr,1184.05,mixed
77,bullet train,1162.69,mixed
78,deadweight,1161.64,mixed
79,brunch club,1149.12,mixed
80,flagstaff ultimate,1142.99,mixed
81,fireball,1141.25,mixed
82,we are a club team,1138.24,mixed
83,seattle soft serve,1132.01,mixed
84,buffalo lake effect,1130.22,mixed
85,risky business,1126.47,mixed
86,mad udderburn,1121.14,mixed
87,m'kay ultimate,1119.04,mixed
88,spectre,1108.62,mixed
89,b-unit,1102.7,mixed
90,hive,1088.37,mixed
91,brackish,1086.1,mixed
92,three rivers ultimate club,1085.54,mixed
93,crown peach,1078.61,mixed
94,mango,1077.18,mixed
95,scarecrow,1068.5,mixed
96,bench,1067.59,mixed
97,farm show,1055.09,mixed
98,flytrap,1053.4,mixed
99,nothing's great again,1047.91,mixed
100,igneous ultimate,1045.47,mixed
101,green chiles,1044.26,mixed
102,space ghosts,1038.16,mixed
102,spacex,1037.61,mixed
103,bird,1037.54,mixed
104,legion,1034.18,mixed
